video_path,feature_path
D:\dataset_abyss\filtered_videos_1433\B3kHdqtRk9w\video.mkv,/output/clip\video280.npz
D:\dataset_abyss\filtered_videos_1433\B43Op7s8gQg\video.mkv,/output/clip\video281.npz
D:\dataset_abyss\filtered_videos_1433\B5gc-Kwoopk\video.mkv,/output/clip\video282.npz
D:\dataset_abyss\filtered_videos_1433\B9qo7KhX2TU\video.mkv,/output/clip\video283.npz
D:\dataset_abyss\filtered_videos_1433\BKDLeHaMDVA\video.webm,/output/clip\video284.npz
D:\dataset_abyss\filtered_videos_1433\BOij3vtVXcY\video.webm,/output/clip\video285.npz
D:\dataset_abyss\filtered_videos_1433\BOoLcfZifYU\video.mkv,/output/clip\video286.npz
D:\dataset_abyss\filtered_videos_1433\BPDI3LVFh20\video.webm,/output/clip\video287.npz
D:\dataset_abyss\filtered_videos_1433\BSgF5gGewaM\video.webm,/output/clip\video288.npz
D:\dataset_abyss\filtered_videos_1433\BTx3PE_az6Y\video.webm,/output/clip\video289.npz
D:\dataset_abyss\filtered_videos_1433\BVbMeavAedE\video.webm,/output/clip\video290.npz
D:\dataset_abyss\filtered_videos_1433\BaFxjsgh5fw\video.webm,/output/clip\video291.npz
D:\dataset_abyss\filtered_videos_1433\BdiR0VCtclA\video.webm,/output/clip\video292.npz
D:\dataset_abyss\filtered_videos_1433\Be2-2UCtnQc\video.mkv,/output/clip\video293.npz
D:\dataset_abyss\filtered_videos_1433\BfGwHgdHEjQ\video.mkv,/output/clip\video294.npz
D:\dataset_abyss\filtered_videos_1433\Bna2JTnofg4\video.mkv,/output/clip\video295.npz
D:\dataset_abyss\filtered_videos_1433\BzxCDfRseEQ\video.webm,/output/clip\video296.npz
D:\dataset_abyss\filtered_videos_1433\C31eKTVHF0I\video.mkv,/output/clip\video297.npz
D:\dataset_abyss\filtered_videos_1433\C6Y52DYV0Z8\video.webm,/output/clip\video298.npz
D:\dataset_abyss\filtered_videos_1433\CAIUCoc81pg\video.webm,/output/clip\video299.npz
D:\dataset_abyss\filtered_videos_1433\CEEncF9A0Xs\video.mkv,/output/clip\video300.npz
D:\dataset_abyss\filtered_videos_1433\CETN-WC7VmM\video.webm,/output/clip\video301.npz
D:\dataset_abyss\filtered_videos_1433\CGECKx0K8cc\video.webm,/output/clip\video302.npz
D:\dataset_abyss\filtered_videos_1433\CO3V3e31LJA\video.webm,/output/clip\video303.npz
D:\dataset_abyss\filtered_videos_1433\COZpCodeDNM\video.webm,/output/clip\video304.npz
D:\dataset_abyss\filtered_videos_1433\CSAIAs5Ci28\video.mkv,/output/clip\video305.npz
D:\dataset_abyss\filtered_videos_1433\CSXnbKHynnA\video.mp4,/output/clip\video306.npz
D:\dataset_abyss\filtered_videos_1433\CTuvbkHy0ow\video.webm,/output/clip\video307.npz
D:\dataset_abyss\filtered_videos_1433\CUuUuxigvR0\video.mkv,/output/clip\video308.npz
D:\dataset_abyss\filtered_videos_1433\CVKo99IWWQU\video.mkv,/output/clip\video309.npz
D:\dataset_abyss\filtered_videos_1433\CaOs47I5DrY\video.mkv,/output/clip\video310.npz
D:\dataset_abyss\filtered_videos_1433\Cc4y6rA7DNE\video.webm,/output/clip\video311.npz
D:\dataset_abyss\filtered_videos_1433\Cn5WJNQyB4Q\video.webm,/output/clip\video312.npz
D:\dataset_abyss\filtered_videos_1433\CsC5Z8za5OQ\video.mkv,/output/clip\video313.npz
D:\dataset_abyss\filtered_videos_1433\CtKvFpzbN5M\video.mkv,/output/clip\video314.npz
D:\dataset_abyss\filtered_videos_1433\CzVYnikcjas\video.mkv,/output/clip\video315.npz
D:\dataset_abyss\filtered_videos_1433\Czu66AOQ1pA\video.webm,/output/clip\video316.npz
D:\dataset_abyss\filtered_videos_1433\D-rIO_HYd8Q\video.mkv,/output/clip\video317.npz
D:\dataset_abyss\filtered_videos_1433\D00a6mAWxHo\video.mkv,/output/clip\video318.npz
D:\dataset_abyss\filtered_videos_1433\D1v7Doo_1Dg\video.webm,/output/clip\video319.npz
D:\dataset_abyss\filtered_videos_1433\D7EDrTxhRR8\video.webm,/output/clip\video320.npz
D:\dataset_abyss\filtered_videos_1433\DAF85GF98HU\video.webm,/output/clip\video321.npz
D:\dataset_abyss\filtered_videos_1433\DBrZ7a0m57g\video.webm,/output/clip\video322.npz
D:\dataset_abyss\filtered_videos_1433\DG5emyomoQo\video.mp4,/output/clip\video323.npz
D:\dataset_abyss\filtered_videos_1433\DH0xlHvzgxA\video.mp4,/output/clip\video324.npz
D:\dataset_abyss\filtered_videos_1433\DIENjv1JFfo\video.mp4,/output/clip\video325.npz
D:\dataset_abyss\filtered_videos_1433\DIFoFb1BxsI\video.mp4,/output/clip\video326.npz
D:\dataset_abyss\filtered_videos_1433\DIUHQC8xP-I\video.mp4,/output/clip\video327.npz
D:\dataset_abyss\filtered_videos_1433\DN0WfyjjqH0\video.webm,/output/clip\video328.npz
D:\dataset_abyss\filtered_videos_1433\DQAka4_UPeU\video.mp4,/output/clip\video329.npz
D:\dataset_abyss\filtered_videos_1433\DQbb0VONvQc\video.mkv,/output/clip\video330.npz
D:\dataset_abyss\filtered_videos_1433\DRdiPBdIOXQ\video.mp4,/output/clip\video331.npz
D:\dataset_abyss\filtered_videos_1433\DTvnl6iSr7Y\video.mkv,/output/clip\video332.npz
D:\dataset_abyss\filtered_videos_1433\DUaFHjRPy_k\video.mkv,/output/clip\video333.npz
D:\dataset_abyss\filtered_videos_1433\DWiY_N33yf4\video.mp4,/output/clip\video334.npz
D:\dataset_abyss\filtered_videos_1433\Dd4IyO8UhMo\video.mkv,/output/clip\video335.npz
D:\dataset_abyss\filtered_videos_1433\DhSerDQUPT8\video.mp4,/output/clip\video336.npz
D:\dataset_abyss\filtered_videos_1433\Dkd8t1MuPqk\video.mp4,/output/clip\video337.npz
D:\dataset_abyss\filtered_videos_1433\Dm2LxTCaOXs\video.mp4,/output/clip\video338.npz
D:\dataset_abyss\filtered_videos_1433\DmYOMhf9RL8\video.mp4,/output/clip\video339.npz
D:\dataset_abyss\filtered_videos_1433\DnMJ1unVAKg\video.mp4,/output/clip\video340.npz
D:\dataset_abyss\filtered_videos_1433\DoHaEkUl2C4\video.mp4,/output/clip\video341.npz
D:\dataset_abyss\filtered_videos_1433\DoYGXHud_Sg\video.mp4,/output/clip\video342.npz
D:\dataset_abyss\filtered_videos_1433\Drx8ywd9w-I\video.webm,/output/clip\video343.npz
D:\dataset_abyss\filtered_videos_1433\DryuPSAK_M4\video.mp4,/output/clip\video344.npz
D:\dataset_abyss\filtered_videos_1433\DsoXJcpdqlY\video.mkv,/output/clip\video345.npz
D:\dataset_abyss\filtered_videos_1433\Dt3GHxfnedk\video.webm,/output/clip\video346.npz
D:\dataset_abyss\filtered_videos_1433\E0fJcnsns4c\video.mkv,/output/clip\video347.npz
D:\dataset_abyss\filtered_videos_1433\E3D1WI8P-PM\video.mp4,/output/clip\video348.npz
D:\dataset_abyss\filtered_videos_1433\E4EYfCAgJew\video.mkv,/output/clip\video349.npz
D:\dataset_abyss\filtered_videos_1433\E5ZmKQa2D1A\video.mp4,/output/clip\video350.npz
D:\dataset_abyss\filtered_videos_1433\E5nAZwPkyCc\video.mp4,/output/clip\video351.npz
D:\dataset_abyss\filtered_videos_1433\EBRD-riMFQc\video.mp4,/output/clip\video352.npz
D:\dataset_abyss\filtered_videos_1433\ECPQGCRyM4w\video.webm,/output/clip\video353.npz
D:\dataset_abyss\filtered_videos_1433\EEJclrGpgjg\video.mkv,/output/clip\video354.npz
D:\dataset_abyss\filtered_videos_1433\EISK9OpzDFI\video.webm,/output/clip\video355.npz
D:\dataset_abyss\filtered_videos_1433\ELDdvlCXyz8\video.mp4,/output/clip\video356.npz
D:\dataset_abyss\filtered_videos_1433\ENhe4TuGq3I\video.mp4,/output/clip\video357.npz
D:\dataset_abyss\filtered_videos_1433\EOedtaUEuKg\video.webm,/output/clip\video358.npz
D:\dataset_abyss\filtered_videos_1433\EQ8gjPNqvA8\video.mp4,/output/clip\video359.npz
D:\dataset_abyss\filtered_videos_1433\ER5r9KwjjGs\video.mp4,/output/clip\video360.npz
D:\dataset_abyss\filtered_videos_1433\ERGgn6NYMJo\video.mp4,/output/clip\video361.npz
D:\dataset_abyss\filtered_videos_1433\EUzsluRJ9F4\video.mkv,/output/clip\video362.npz
D:\dataset_abyss\filtered_videos_1433\E_6T9oKpU-s\video.mkv,/output/clip\video363.npz
D:\dataset_abyss\filtered_videos_1433\E_m2zEquPYY\video.mkv,/output/clip\video364.npz
D:\dataset_abyss\filtered_videos_1433\EcYWDMfhSGM\video.webm,/output/clip\video365.npz
D:\dataset_abyss\filtered_videos_1433\Ee96Sxb5p_0\video.mp4,/output/clip\video366.npz
D:\dataset_abyss\filtered_videos_1433\EeILZxVn6ts\video.mp4,/output/clip\video367.npz
D:\dataset_abyss\filtered_videos_1433\EeKQHSdhaJc\video.mkv,/output/clip\video368.npz
D:\dataset_abyss\filtered_videos_1433\EmSEjOa-XzE\video.webm,/output/clip\video369.npz
D:\dataset_abyss\filtered_videos_1433\EtiK8Zle53k\video.mkv,/output/clip\video370.npz
D:\dataset_abyss\filtered_videos_1433\Eyjhujd9fIM\video.webm,/output/clip\video371.npz
D:\dataset_abyss\filtered_videos_1433\F2NRzoSK_HY\video.mkv,/output/clip\video372.npz
D:\dataset_abyss\filtered_videos_1433\F2XkbwdHLOM\video.webm,/output/clip\video373.npz
D:\dataset_abyss\filtered_videos_1433\F2l8LchzVRc\video.mkv,/output/clip\video374.npz
D:\dataset_abyss\filtered_videos_1433\F34jKPoDqvs\video.mkv,/output/clip\video375.npz
D:\dataset_abyss\filtered_videos_1433\F4g66beSPLI\video.mkv,/output/clip\video376.npz
D:\dataset_abyss\filtered_videos_1433\F87FXRr1u_E\video.webm,/output/clip\video377.npz
D:\dataset_abyss\filtered_videos_1433\FAhZe3ERWis\video.webm,/output/clip\video378.npz
D:\dataset_abyss\filtered_videos_1433\FAlN0sdR4y4\video.webm,/output/clip\video379.npz
D:\dataset_abyss\filtered_videos_1433\FApdAACqxPs\video.mkv,/output/clip\video380.npz
D:\dataset_abyss\filtered_videos_1433\FFHHogmdsAs\video.mkv,/output/clip\video381.npz
D:\dataset_abyss\filtered_videos_1433\FN_PXoMViSE\video.webm,/output/clip\video382.npz
D:\dataset_abyss\filtered_videos_1433\FOyoXInP3mo\video.webm,/output/clip\video383.npz
D:\dataset_abyss\filtered_videos_1433\FP_yHpIYVIE\video.webm,/output/clip\video384.npz
D:\dataset_abyss\filtered_videos_1433\FYt8T0U_pf0\video.mkv,/output/clip\video385.npz
D:\dataset_abyss\filtered_videos_1433\F_w5KlZjXbI\video.mkv,/output/clip\video386.npz
D:\dataset_abyss\filtered_videos_1433\FbAn5fMfCys\video.mkv,/output/clip\video387.npz
D:\dataset_abyss\filtered_videos_1433\FbVBO6vYb18\video.mkv,/output/clip\video388.npz
D:\dataset_abyss\filtered_videos_1433\FiEUY2Q6o_k\video.mkv,/output/clip\video389.npz
D:\dataset_abyss\filtered_videos_1433\FlvOLqIcqKI\video.webm,/output/clip\video390.npz
D:\dataset_abyss\filtered_videos_1433\FregPrC2ypA\video.webm,/output/clip\video391.npz
D:\dataset_abyss\filtered_videos_1433\FsGKBIIY6gE\video.webm,/output/clip\video392.npz
D:\dataset_abyss\filtered_videos_1433\Fv06dmlLYhE\video.webm,/output/clip\video393.npz
D:\dataset_abyss\filtered_videos_1433\FvvrQASHlHM\video.webm,/output/clip\video394.npz
D:\dataset_abyss\filtered_videos_1433\Fxb6wFBgiC0\video.mkv,/output/clip\video395.npz
D:\dataset_abyss\filtered_videos_1433\Fy-jtZKl0dc\video.mkv,/output/clip\video396.npz
D:\dataset_abyss\filtered_videos_1433\G5H9XmB4ds8\video.webm,/output/clip\video397.npz
D:\dataset_abyss\filtered_videos_1433\G6yx5Xk14dc\video.webm,/output/clip\video398.npz
D:\dataset_abyss\filtered_videos_1433\G7sg9-ZKc0E\video.mp4,/output/clip\video399.npz
D:\dataset_abyss\filtered_videos_1433\G90mcuhY-iw\video.webm,/output/clip\video400.npz
D:\dataset_abyss\filtered_videos_1433\GQRoEF97hxc\video.mkv,/output/clip\video401.npz
D:\dataset_abyss\filtered_videos_1433\GSNdwd7ijGA\video.mp4,/output/clip\video402.npz
D:\dataset_abyss\filtered_videos_1433\GT59H9rc-gk\video.webm,/output/clip\video403.npz
D:\dataset_abyss\filtered_videos_1433\GUoPdvgTe4A\video.mkv,/output/clip\video404.npz
D:\dataset_abyss\filtered_videos_1433\G_GWmen8414\video.mkv,/output/clip\video405.npz
D:\dataset_abyss\filtered_videos_1433\Gdi090XU4QA\video.webm,/output/clip\video406.npz
D:\dataset_abyss\filtered_videos_1433\GfjM0fkq3J0\video.webm,/output/clip\video407.npz
D:\dataset_abyss\filtered_videos_1433\GgvQ4IAx_JY\video.mkv,/output/clip\video408.npz
D:\dataset_abyss\filtered_videos_1433\GizAF7ttFEo\video.webm,/output/clip\video409.npz
D:\dataset_abyss\filtered_videos_1433\Gk5-YMGixgE\video.mkv,/output/clip\video410.npz
D:\dataset_abyss\filtered_videos_1433\GoPUFFEi0c8\video.webm,/output/clip\video411.npz
D:\dataset_abyss\filtered_videos_1433\GoZL3HBF3Rk\video.webm,/output/clip\video412.npz
D:\dataset_abyss\filtered_videos_1433\Gosm_s1Hj3o\video.webm,/output/clip\video413.npz
D:\dataset_abyss\filtered_videos_1433\GuyczjI3W2I\video.mp4,/output/clip\video414.npz
D:\dataset_abyss\filtered_videos_1433\GvqeRXqd2vY\video.mp4,/output/clip\video415.npz
D:\dataset_abyss\filtered_videos_1433\GyYJ9BubPIU\video.webm,/output/clip\video416.npz
D:\dataset_abyss\filtered_videos_1433\H3yoOeIJSPs\video.webm,/output/clip\video417.npz
D:\dataset_abyss\filtered_videos_1433\H65ri-qGl7k\video.webm,/output/clip\video418.npz
D:\dataset_abyss\filtered_videos_1433\H7M0c48_zWg\video.webm,/output/clip\video419.npz
D:\dataset_abyss\filtered_videos_1433\H8EZc008lUo\video.webm,/output/clip\video420.npz
D:\dataset_abyss\filtered_videos_1433\H9N75pyzL9U\video.mkv,/output/clip\video421.npz
D:\dataset_abyss\filtered_videos_1433\HA6OQxqXDQM\video.mkv,/output/clip\video422.npz
D:\dataset_abyss\filtered_videos_1433\HBZy1m1HQRo\video.mkv,/output/clip\video423.npz
D:\dataset_abyss\filtered_videos_1433\HESpkYW1tmU\video.webm,/output/clip\video424.npz
D:\dataset_abyss\filtered_videos_1433\HF5jfDhkw3Q\video.webm,/output/clip\video425.npz
D:\dataset_abyss\filtered_videos_1433\HFIk0sxMWhY\video.webm,/output/clip\video426.npz
D:\dataset_abyss\filtered_videos_1433\HHSdlaADJk8\video.mkv,/output/clip\video427.npz
D:\dataset_abyss\filtered_videos_1433\HMPCWb-dZiM\video.mkv,/output/clip\video428.npz
D:\dataset_abyss\filtered_videos_1433\HMVEJHe6UY4\video.mkv,/output/clip\video429.npz
D:\dataset_abyss\filtered_videos_1433\HQyTaGo0BSA\video.webm,/output/clip\video430.npz
D:\dataset_abyss\filtered_videos_1433\HqYfJ81XstI\video.webm,/output/clip\video431.npz
D:\dataset_abyss\filtered_videos_1433\HtprPnq32A0\video.mkv,/output/clip\video432.npz
D:\dataset_abyss\filtered_videos_1433\HvKytFYY_so\video.webm,/output/clip\video433.npz
D:\dataset_abyss\filtered_videos_1433\Hyu_1v2dIss\video.mp4,/output/clip\video434.npz
D:\dataset_abyss\filtered_videos_1433\Hzz1rmbCVyA\video.webm,/output/clip\video435.npz
D:\dataset_abyss\filtered_videos_1433\IVFN0d29iXs\video.webm,/output/clip\video436.npz
D:\dataset_abyss\filtered_videos_1433\IWt7lBda76E\video.webm,/output/clip\video437.npz
D:\dataset_abyss\filtered_videos_1433\IYI48NV63WM\video.webm,/output/clip\video438.npz
D:\dataset_abyss\filtered_videos_1433\IbjMEJFc5U4\video.mkv,/output/clip\video439.npz
D:\dataset_abyss\filtered_videos_1433\IbqdoE7Irsg\video.mkv,/output/clip\video440.npz
D:\dataset_abyss\filtered_videos_1433\IdB5mt8vh14\video.webm,/output/clip\video441.npz
D:\dataset_abyss\filtered_videos_1433\IhxURQyajKM\video.webm,/output/clip\video442.npz
D:\dataset_abyss\filtered_videos_1433\Ij462H6oLOY\video.webm,/output/clip\video443.npz
D:\dataset_abyss\filtered_videos_1433\IjVJaScvrUA\video.mkv,/output/clip\video444.npz
D:\dataset_abyss\filtered_videos_1433\IkpBxDim3D8\video.webm,/output/clip\video445.npz
D:\dataset_abyss\filtered_videos_1433\ImJSaOVzVx0\video.mkv,/output/clip\video446.npz
D:\dataset_abyss\filtered_videos_1433\Ip2JpAyZ8HA\video.mkv,/output/clip\video447.npz
D:\dataset_abyss\filtered_videos_1433\IqsMeT1cUic\video.webm,/output/clip\video448.npz
D:\dataset_abyss\filtered_videos_1433\Ir4crSn3iPY\video.mp4,/output/clip\video449.npz
D:\dataset_abyss\filtered_videos_1433\IwQehI-d-_E\video.webm,/output/clip\video450.npz
D:\dataset_abyss\filtered_videos_1433\Izgr5aSc0mE\video.webm,/output/clip\video451.npz
D:\dataset_abyss\filtered_videos_1433\IzlBY7fx-HY\video.webm,/output/clip\video452.npz
D:\dataset_abyss\filtered_videos_1433\J2o7Yvpl4sc\video.mkv,/output/clip\video453.npz
D:\dataset_abyss\filtered_videos_1433\JAbmq3sl2Qo\video.mkv,/output/clip\video454.npz
D:\dataset_abyss\filtered_videos_1433\JOSPgLDdES4\video.mkv,/output/clip\video455.npz
D:\dataset_abyss\filtered_videos_1433\JQQTOT-QLZo\video.mkv,/output/clip\video456.npz
D:\dataset_abyss\filtered_videos_1433\JRIGpefJMRg\video.mkv,/output/clip\video457.npz
D:\dataset_abyss\filtered_videos_1433\JVGov-f12r8\video.webm,/output/clip\video458.npz
D:\dataset_abyss\filtered_videos_1433\JYkpAgliLMg\video.mkv,/output/clip\video459.npz
D:\dataset_abyss\filtered_videos_1433\JZCcissN104\video.webm,/output/clip\video460.npz
D:\dataset_abyss\filtered_videos_1433\JaYZl7oJSLY\video.webm,/output/clip\video461.npz
D:\dataset_abyss\filtered_videos_1433\JjtTv0FeZsA\video.mp4,/output/clip\video462.npz
D:\dataset_abyss\filtered_videos_1433\JnjbXf-cNFc\video.mkv,/output/clip\video463.npz
D:\dataset_abyss\filtered_videos_1433\JodSVGupjdY\video.mkv,/output/clip\video464.npz
D:\dataset_abyss\filtered_videos_1433\JpXAzBqA1KE\video.webm,/output/clip\video465.npz
D:\dataset_abyss\filtered_videos_1433\JpyGT-2dvHc\video.webm,/output/clip\video466.npz
D:\dataset_abyss\filtered_videos_1433\JqaQ5w3bRjE\video.webm,/output/clip\video467.npz
D:\dataset_abyss\filtered_videos_1433\JsF9lDAOqw4\video.mkv,/output/clip\video468.npz
D:\dataset_abyss\filtered_videos_1433\JskqsPLMS6E\video.mp4,/output/clip\video469.npz
D:\dataset_abyss\filtered_videos_1433\JthCNsza6kg\video.webm,/output/clip\video470.npz
D:\dataset_abyss\filtered_videos_1433\JuRelGCuLLc\video.mkv,/output/clip\video471.npz
D:\dataset_abyss\filtered_videos_1433\Jvb7qrN3SzU\video.mkv,/output/clip\video472.npz
D:\dataset_abyss\filtered_videos_1433\Jvc5Vw8zqxM\video.mkv,/output/clip\video473.npz
D:\dataset_abyss\filtered_videos_1433\Jw4sF5PPHY8\video.mkv,/output/clip\video474.npz
D:\dataset_abyss\filtered_videos_1433\Jy52zWvP_LY\video.mkv,/output/clip\video475.npz
D:\dataset_abyss\filtered_videos_1433\Jy5QReLZqEc\video.webm,/output/clip\video476.npz
D:\dataset_abyss\filtered_videos_1433\JyOd3qAb9II\video.webm,/output/clip\video477.npz
D:\dataset_abyss\filtered_videos_1433\JzsTeoOZTBw\video.webm,/output/clip\video478.npz
D:\dataset_abyss\filtered_videos_1433\K2dJGyjRcp8\video.mkv,/output/clip\video479.npz
D:\dataset_abyss\filtered_videos_1433\K6Ojl5Vif2k\video.mp4,/output/clip\video480.npz
D:\dataset_abyss\filtered_videos_1433\K7NTuxjmju4\video.webm,/output/clip\video481.npz
D:\dataset_abyss\filtered_videos_1433\KBtEhSVeC_Q\video.webm,/output/clip\video482.npz
D:\dataset_abyss\filtered_videos_1433\KDgS0tkrm8s\video.mkv,/output/clip\video483.npz
D:\dataset_abyss\filtered_videos_1433\KF4_a-NDmbA\video.mkv,/output/clip\video484.npz
D:\dataset_abyss\filtered_videos_1433\KJUusyQ-O5Q\video.webm,/output/clip\video485.npz
D:\dataset_abyss\filtered_videos_1433\KLqdZW1rOkw\video.mkv,/output/clip\video486.npz
D:\dataset_abyss\filtered_videos_1433\KPKN3em3l_I\video.webm,/output/clip\video487.npz
D:\dataset_abyss\filtered_videos_1433\KUg2bwleD_Y\video.webm,/output/clip\video488.npz
D:\dataset_abyss\filtered_videos_1433\KaznOdyQ-OE\video.webm,/output/clip\video489.npz
D:\dataset_abyss\filtered_videos_1433\KelazrlY4Ao\video.webm,/output/clip\video490.npz
D:\dataset_abyss\filtered_videos_1433\KfcJYNI970Y\video.webm,/output/clip\video491.npz
D:\dataset_abyss\filtered_videos_1433\Kmwe7iY2Ccg\video.mkv,/output/clip\video492.npz
D:\dataset_abyss\filtered_videos_1433\KnZV74hr_tA\video.mkv,/output/clip\video493.npz
D:\dataset_abyss\filtered_videos_1433\Kql7klR1ldg\video.webm,/output/clip\video494.npz
D:\dataset_abyss\filtered_videos_1433\L130bjpSDLE\video.webm,/output/clip\video495.npz
D:\dataset_abyss\filtered_videos_1433\L7UPRhMq7jk\video.webm,/output/clip\video496.npz
D:\dataset_abyss\filtered_videos_1433\L7YpKvrwrpo\video.mkv,/output/clip\video497.npz
D:\dataset_abyss\filtered_videos_1433\LCvIPLDcBi4\video.mkv,/output/clip\video498.npz
D:\dataset_abyss\filtered_videos_1433\LFJMPOzA6SU\video.mkv,/output/clip\video499.npz
D:\dataset_abyss\filtered_videos_1433\LGL4h9k6B7E\video.mkv,/output/clip\video500.npz
D:\dataset_abyss\filtered_videos_1433\LIXG75VCHC4\video.webm,/output/clip\video501.npz
D:\dataset_abyss\filtered_videos_1433\LKNbYOngNcA\video.webm,/output/clip\video502.npz
D:\dataset_abyss\filtered_videos_1433\LLlUkL4LYa4\video.webm,/output/clip\video503.npz
D:\dataset_abyss\filtered_videos_1433\LRQeqOrClQI\video.mkv,/output/clip\video504.npz
D:\dataset_abyss\filtered_videos_1433\LRfn8iOfoZM\video.webm,/output/clip\video505.npz
D:\dataset_abyss\filtered_videos_1433\LTVg6GxO0EA\video.mkv,/output/clip\video506.npz
D:\dataset_abyss\filtered_videos_1433\LUeTZvq3-WY\video.mkv,/output/clip\video507.npz
D:\dataset_abyss\filtered_videos_1433\Lgx1mcufoXw\video.webm,/output/clip\video508.npz
D:\dataset_abyss\filtered_videos_1433\LoEkASj1lC0\video.webm,/output/clip\video509.npz
D:\dataset_abyss\filtered_videos_1433\LpmexkadaAg\video.webm,/output/clip\video510.npz
D:\dataset_abyss\filtered_videos_1433\Lqi3BPHSkes\video.mkv,/output/clip\video511.npz
D:\dataset_abyss\filtered_videos_1433\LtR1kRAJdGw\video.mkv,/output/clip\video512.npz
D:\dataset_abyss\filtered_videos_1433\Lu-fSYY79pY\video.webm,/output/clip\video513.npz
D:\dataset_abyss\filtered_videos_1433\Lw18HteVgIk\video.webm,/output/clip\video514.npz
D:\dataset_abyss\filtered_videos_1433\MANl3NeHk8M\video.webm,/output/clip\video515.npz
D:\dataset_abyss\filtered_videos_1433\ME78aJguiEI\video.webm,/output/clip\video516.npz
D:\dataset_abyss\filtered_videos_1433\MG9PMvwAX0I\video.webm,/output/clip\video517.npz
D:\dataset_abyss\filtered_videos_1433\MI3URakQWHQ\video.webm,/output/clip\video518.npz
D:\dataset_abyss\filtered_videos_1433\MTLCD-LD1d0\video.webm,/output/clip\video519.npz
D:\dataset_abyss\filtered_videos_1433\McoLmRWT54Y\video.mkv,/output/clip\video520.npz
D:\dataset_abyss\filtered_videos_1433\MjR0UMZHhrs\video.webm,/output/clip\video521.npz
D:\dataset_abyss\filtered_videos_1433\Mk8TO726LY0\video.mkv,/output/clip\video522.npz
D:\dataset_abyss\filtered_videos_1433\MkEqeCYF0yY\video.mkv,/output/clip\video523.npz
D:\dataset_abyss\filtered_videos_1433\MlMvivO6R5I\video.mkv,/output/clip\video524.npz
D:\dataset_abyss\filtered_videos_1433\MmZURqchfpE\video.mp4,/output/clip\video525.npz
D:\dataset_abyss\filtered_videos_1433\Mnv-iCRtbnY\video.webm,/output/clip\video526.npz
D:\dataset_abyss\filtered_videos_1433\Ms4SaGFEnVM\video.webm,/output/clip\video527.npz
D:\dataset_abyss\filtered_videos_1433\MwuCh2UT4Q4\video.webm,/output/clip\video528.npz
D:\dataset_abyss\filtered_videos_1433\Mzy9XGwTRks\video.mkv,/output/clip\video529.npz
D:\dataset_abyss\filtered_videos_1433\N1lCVIfVvsg\video.mkv,/output/clip\video530.npz
D:\dataset_abyss\filtered_videos_1433\N1sD75s3A4c\video.mkv,/output/clip\video531.npz
D:\dataset_abyss\filtered_videos_1433\N334XspR_zU\video.mkv,/output/clip\video532.npz
D:\dataset_abyss\filtered_videos_1433\N85KMtl23-I\video.webm,/output/clip\video533.npz
D:\dataset_abyss\filtered_videos_1433\NB36yT-Njc4\video.mkv,/output/clip\video534.npz
D:\dataset_abyss\filtered_videos_1433\NFuSVqv-bF4\video.webm,/output/clip\video535.npz
D:\dataset_abyss\filtered_videos_1433\NGjhP7kYZME\video.webm,/output/clip\video536.npz
D:\dataset_abyss\filtered_videos_1433\NIEQeO-WQHY\video.webm,/output/clip\video537.npz
D:\dataset_abyss\filtered_videos_1433\NIHm_q81zSE\video.mkv,/output/clip\video538.npz
D:\dataset_abyss\filtered_videos_1433\NMEeHRwB_X0\video.webm,/output/clip\video539.npz
D:\dataset_abyss\filtered_videos_1433\NMS_yHCU3Rw\video.webm,/output/clip\video540.npz
D:\dataset_abyss\filtered_videos_1433\NQC-AO7NgKI\video.webm,/output/clip\video541.npz
D:\dataset_abyss\filtered_videos_1433\NR3GIbJs0-k\video.mkv,/output/clip\video542.npz
D:\dataset_abyss\filtered_videos_1433\NSf9dDgn8dA\video.webm,/output/clip\video543.npz
D:\dataset_abyss\filtered_videos_1433\NSpx_nEZRHQ\video.mp4,/output/clip\video544.npz
D:\dataset_abyss\filtered_videos_1433\NTLDTZRBXzw\video.mkv,/output/clip\video545.npz
D:\dataset_abyss\filtered_videos_1433\NTcCuo9je7o\video.mkv,/output/clip\video546.npz
D:\dataset_abyss\filtered_videos_1433\NVJQCB4gp6Q\video.webm,/output/clip\video547.npz
D:\dataset_abyss\filtered_videos_1433\NYz2tRPbGak\video.mp4,/output/clip\video548.npz
D:\dataset_abyss\filtered_videos_1433\NaQc2MRbc44\video.mkv,/output/clip\video549.npz
D:\dataset_abyss\filtered_videos_1433\Ni-tK2FTqyk\video.mp4,/output/clip\video550.npz
D:\dataset_abyss\filtered_videos_1433\Nlc8AFY_b0s\video.mkv,/output/clip\video551.npz
D:\dataset_abyss\filtered_videos_1433\Nm0R_iNvBHk\video.mkv,/output/clip\video552.npz
D:\dataset_abyss\filtered_videos_1433\NpDE9IxvOSQ\video.webm,/output/clip\video553.npz
D:\dataset_abyss\filtered_videos_1433\Ny9J4jei-wA\video.webm,/output/clip\video554.npz
D:\dataset_abyss\filtered_videos_1433\O1y9x4Xo05E\video.webm,/output/clip\video555.npz
D:\dataset_abyss\filtered_videos_1433\O4TwgrTXLkM\video.webm,/output/clip\video556.npz
D:\dataset_abyss\filtered_videos_1433\O8HNfV3vVmk\video.webm,/output/clip\video557.npz
